"X.1","X.2","id"
1.0286181622526,0.948391187973928,1
0.981839161900167,0.971691719720385,1
1.01072832291132,0.916194318875262,1
0.979007774687927,0.942601102245229,1
0.949606413229059,1.06005514064236,1
1.00115571872433,0.958730376873862,1
1.02111334370144,0.968458442119588,1
0.954782648900235,0.954903861519865,1
0.98031693404398,0.983770056098211,1
1.04989160531609,0.924532567801226,1
0.93772641611786,1.02863810052454,1
1.02517357674021,0.893829812925727,1
1.00999748208732,1.01863994285428,1
1.00452758278897,0.872356065929595,1
1.03748772888515,0.869851606809194,1
0.972479728895136,0.951547968154356,1
1.02199667744395,0.96415807847738,1
1.07823486968853,0.969918968676759,1
1.05666428140074,0.988928470751646,1
0.933293635879558,0.898632559500949,1
0.960342479755502,0.867819484358417,1
1.04306684079018,0.939007449527363,1
0.954487373906193,0.969404053428247,1
1.0106328724552,0.945377156491324,1
0.935248159071173,0.90702299053245,1
1.00675278183887,0.912703921029163,1
0.993094562864087,0.98888972220893,1
1.01087893502073,0.936151482862487,1
0.91148594809084,0.932901441605422,1
1.01529123516797,0.956750578314171,1
0.977142206192607,0.924384406646941,1
0.984075784243794,0.940534579998453,1
1.01385061824392,0.919782844003616,1
0.892083654614095,0.946624686328605,1
0.904487534141885,1.02044087228618,1
0.958829318531819,1.00416477509379,1
0.932352950218238,1.02794747411006,1
0.916770334529944,1.10390859642801,1
0.915459273767789,0.955077017096976,1
1.06388853258233,1.0825894592082,1
0.951357657807107,0.957157295676245,1
0.919503746711389,0.871325975222971,1
0.920358484277516,0.880701519019904,1
0.902142617152352,1.04076187165699,1
0.917747887914134,0.943665771457475,1
1.01410301159927,0.93967184994028,1
0.918853051732786,0.917263853560502,1
0.90432899517226,0.848661039827126,1
0.978843522758258,0.981605610544267,1
1.0079525908478,1.02407244610176,1
1.01252752147649,1.0093117724458,1
0.938808179197613,0.963277021516026,1
1.01673358892317,0.863656308609085,1
1.03539660330429,1.01336230957449,1
0.975984372486554,0.918316472173641,1
0.971218579621498,0.924685988238472,1
1.02013993408476,0.898275610904746,1
0.983785221529907,0.905279119239157,1
1.00302672769878,0.963189869776372,1
0.956732631068314,0.961641908952322,1
0.965316380395337,0.902486833970015,1
0.937232697224591,0.953897450935582,1
0.862749394813526,0.94543806302233,1
1.05726738910729,0.94994253285531,1
1.01633086437849,0.987900341535322,1
0.946512456168689,0.936969814488341,1
0.98937007489459,0.906544304562094,1
1.07091865114727,0.92204459281446,1
0.990337059715456,0.910196298475104,1
0.925590483934638,0.867538841061843,1
0.945174554893472,1.01986383148008,1
0.983108332301271,0.933704587105594,1
1.14820956693367,0.991689361766491,1
1.00932032268406,0.960282418166095,1
1.05247040560904,0.99073931829908,1
0.925673323031039,0.899999224030834,1
0.981453568384472,1.00428750642695,1
0.860345543097908,0.93795060717861,1
1.01728294046113,0.968426149745115,1
1.03208116986516,0.9460952924802,1
0.964842639334873,0.934521687539604,1
0.918865450266993,0.916015699365588,1
1.01925966687845,0.948640428017809,1
0.929809100527846,0.823749021441133,1
1.00504639552623,1.0073695950397,1
0.912086081557971,0.943711520471002,1
0.989856965347162,0.86561895297388,1
0.980357717468278,0.96724368557533,1
1.06411867936251,1.00965488026921,1
1.04991303998795,0.904199045323169,1
0.974513283244784,0.984805190216359,1
1.0278334567255,1.02104246512627,1
0.979052774340794,0.995328597294502,1
0.871565356184996,1.03388352359808,1
1.10158791586832,1.01518641444216,1
0.961186509246292,0.956718918421707,1
0.967515366951678,0.874335197217369,1
1.06555044535102,0.902270240887714,1
0.903152053235423,0.990837800051432,1
1.0164201869926,1.00209913112597,1
0.98905265248091,1.03201247976507,1
1.06131591785504,0.998076482976312,1
1.08408948739434,0.880655356168597,1
0.900203251580867,0.963691699432765,1
0.888055987809306,0.857241503985401,1
0.918624344375845,1.01239326806779,1
0.969850424557251,0.970050393239487,1
1.00200538897939,0.987324323984667,1
1.01410794566888,0.927523874646364,1
0.962854663342842,0.861832401850143,1
1.02263209836201,1.01558919765677,1
1.01467605777543,0.893729638120617,1
1.00052981265442,0.943038484992667,1
0.948615294304165,0.892603369186397,1
0.913343352053947,0.946063490938458,1
1.07965237831205,0.861564001583659,1
0.921516679548662,0.877433688598767,1
1.01704742391912,1.0046439092856,1
0.990715356110954,0.984393951071005,1
0.868555124735438,0.982073941922341,1
0.951434638654821,0.984321316614546,1
1.02419710859132,1.05514724137936,1
0.984364220442486,1.00857673280083,1
0.998000820684965,0.974183542871604,1
0.970048352132033,0.909021841655169,1
1.05992766290015,0.917776099406793,1
0.913009533295479,0.947989585618146,1
0.997682570154917,1.01580750780786,1
0.900593878779402,0.851146593278187,1
0.888253234828777,1.00255999337815,1
1.03363680422152,0.952624922987182,1
1.02532449395009,0.969441965470094,1
0.939913806312036,1.00740507538782,1
0.912055068534206,0.862609649460914,1
0.961975592019807,0.965533300522036,1
0.979228819824205,1.02392229718264,1
0.982082026220801,0.979442422121467,1
0.956448036967634,0.959933970885588,1
0.946310357326903,1.01022834509433,1
0.985974092608482,0.951252978031718,1
1.0624432998347,0.89481741817775,1
0.896768944185923,0.981302700789091,1
0.995630413155733,0.960814420455268,1
1.04357682270798,0.953018985624074,1
0.897891579452653,0.963788283257342,1
0.9550143139238,0.901424822328472,1
0.956624978809127,0.942056947933082,1
1.07471751834246,1.02117742335336,1
0.942183009050876,0.955645403276542,1
0.936770242977693,1.03275600182075,1
0.925825189711742,0.980415973275357,1
0.871957247382737,0.918891826822067,1
0.948038111668558,0.831302040248849,1
0.968602061789756,1.00201376405764,1
0.972959629653006,0.932664761651215,1
0.945695314798839,0.926531831629041,1
1.01510098237062,0.992809143550825,1
0.962697204846711,1.03752922334717,1
1.03572468326846,0.915483635752623,1
0.927186590293824,0.954836181428521,1
1.04687120167855,0.93104251252979,1
0.934784204996823,0.906412537339892,1
0.951979524653532,0.921686028153454,1
0.984805506808551,0.986922353934868,1
1.10817237753686,1.04067736390381,1
1.03961973428391,0.820433458377908,1
0.994791754666507,0.876808094581395,1
0.979930325371498,0.935556704068393,1
1.01731610707216,0.98685463654728,1
0.991649971869007,0.941560479985785,1
0.988592966973153,1.03315924633567,1
1.05122599018749,0.972101329613128,1
0.897472935989834,0.904551322652679,1
0.984077736836663,0.901745888741896,1
0.98365190009047,0.988772961042547,1
1.00008450889803,0.976536348166517,1
0.937128256401302,0.966088683564175,1
0.920457684447428,0.934331160492969,1
0.951925651517067,0.958167967660236,1
0.954042270003925,0.918564981974857,1
1.00692804619376,1.03902229541298,1
1.05105978974841,0.883882213301853,1
0.917733689130572,0.932151870002729,1
1.05133270867222,0.930358879732492,1
0.995666792907765,1.07143375572537,1
